,Symbol,Company Name,Last Price,Change,% Change,Volume,Weight,Price
0,ASP.PA,ASP.PA,,,,,,
1,ESI.PA,ESI Group SA,148.0,0.0,0.00%,177.0,,
2,WAVE.PA,Wavestone SA,54.0,0.0,0.00%,926.0,,
3,MBWS.PA,Marie Brizard Wine & Spirits SA,2.34,0.0,0.00%,3482.0,,
4,JBOG.PA,Jacques Bogart S.A.,7.68,0.0,0.00%,2750.0,,
5,AKW.PA,Akwel SA,15.6,0.0,0.00%,87.0,,
6,EOS.PA,Acteos SA,1.39,0.0,0.00%,21.0,,
7,LBIRD.PA,Lumibird SA,15.26,0.0,0.00%,1.0,,
8,STF.PA,STEF SA,110.6,0.0,0.00%,138.0,,
9,PWG.PA,Prodways Group SA,1.91,0.002,+0.10%,5970.0,,
10,EIFF.PA,Société de la Tour Eiffel,14.35,0.05,+0.35%,237.0,,
11,XIL.PA,Xilam Animation,24.2,-0.1,-0.41%,571.0,,
12,IDL.PA,ID Logistics Group SA,241.5,-1.0,-0.41%,1551.0,,
13,ATEME.PA,ATEME SA,9.2,-0.04,-0.43%,1313.0,,
14,LSS.PA,Lectra SA,29.3,-0.15,-0.51%,2092.0,,
15,SMCP.PA,SMCP S.A.,6.17,-0.04,-0.64%,59051.0,,
16,ALTA.PA,Altarea SCA,85.8,0.6,+0.70%,2751.0,,
17,PSAT.PA,Passat Société Anonyme,4.6,-0.04,-0.86%,50.0,,
18,CLA.PA,Claranova SE,1.792,-0.016,-0.88%,16739.0,,
19,AURS.PA,AURS.PA,,,,,,
20,DLTA.PA,DLTA.PA,,,,,,
21,SWP.PA,Sword Group S.E.,42.4,0.35,+0.83%,645.0,,
22,IVA.PA,Inventiva S.A.,3.51,-0.035,-0.99%,4820.0,,
23,DEDAL.PA,DEDAL.PA,,,,,,
24,DLT.PA,DLT.PA,,,,,,
25,DGM.PA,DGM.PA,,,,,,
26,ABIO.PA,ABIO.PA,,,,,,
27,MUN.PA,MUN.PA,,,,,,
28,KAZI.PA,KAZI.PA,,,,,,
29,JXR.PA,JXR.PA,,,,,,
0,ENGI.PA,Engie SA,14.49,-0.01,-0.04%,316844.0,,
1,AIR.PA,Airbus SE,130.68,-0.06,-0.05%,70214.0,,
2,AC.PA,Accor SA,33.36,-0.02,-0.06%,48360.0,,
3,WLN.PA,Worldline SA,32.36,0.04,+0.12%,65397.0,,
4,KER.PA,Kering SA,516.4,-0.7,-0.14%,12621.0,,
5,SGO.PA,Compagnie de Saint-Gobain S.A.,61.09,0.09,+0.15%,52824.0,,
6,SW.PA,Sodexo S.A.,94.88,-0.18,-0.19%,5914.0,,
7,VIV.PA,Vivendi SE,8.08,-0.02,-0.25%,110174.0,,
8,VIE.PA,Veolia Environnement SA,28.14,0.07,+0.25%,134906.0,,
9,MC.PA,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",818.3,-2.1,-0.26%,37698.0,,
10,AI.PA,L'Air Liquide S.A.,162.18,0.56,+0.35%,72795.0,,
11,DG.PA,Vinci SA,103.96,0.36,+0.35%,91328.0,,
12,SAN.PA,Sanofi,97.43,0.36,+0.37%,113093.0,,
13,LR.PA,Legrand SA,91.84,0.34,+0.37%,26309.0,,
14,RI.PA,Pernod Ricard SA,197.15,0.75,+0.38%,27075.0,,
15,CAP.PA,Capgemini SE,163.65,0.75,+0.46%,39487.0,,
16,SU.PA,Schneider Electric S.E.,160.08,0.74,+0.46%,61446.0,,
17,BN.PA,Danone S.A.,54.83,0.3,+0.55%,105026.0,,
18,ACA.PA,Crédit Agricole S.A.,11.61,0.06,+0.55%,550002.0,,
19,ORA.PA,Orange S.A.,10.33,0.07,+0.66%,432849.0,,
20,OR.PA,L'Oréal S.A.,415.1,2.8,+0.68%,18943.0,,
21,BNP.PA,BNP Paribas SA,59.98,0.43,+0.72%,349997.0,,
22,GLE.PA,Société Générale Société anonyme,25.72,0.18,+0.72%,550045.0,,
23,ML.PA,Compagnie Générale des Établissements Michelin Société en commandite par actions,28.54,0.23,+0.81%,95331.0,,
24,CA.PA,Carrefour SA,18.28,0.16,+0.88%,175670.0,,
25,ATO.PA,Atos SE,6.7,-0.36,-5.13%,1460692.0,,
26,UG.PA,UG.PA,,,,,,
27,FP.PA,FP.PA,,,,,,
28,EN.PA,Bouygues SA,32.11,0.31,+0.97%,82362.0,,
29,HO.PA,Thales S.A.,134.25,-1.4,-1.03%,22745.0,,
0,AAPL,Apple Inc,,0.46,(0.26%),,7.029606,178.25
1,MSFT,Microsoft Corp,,1.65,(0.51%),,6.423429,322.66
2,AMZN,Amazon.com Inc,,0.43,(0.31%),,3.308789,138.84
3,NVDA,Nvidia Corp,,0.25,(0.06%),,2.804402,408.8
4,GOOGL,Alphabet Inc Cl A,,0.0,(0.00%),,2.062071,129.56
5,META,Meta Platforms Inc Class A,,0.54,(0.18%),,1.810112,302.18
6,GOOG,Alphabet Inc Cl C,,0.4,(0.30%),,1.780882,130.57
7,TSLA,Tesla Inc,,-2.79,(-1.15%),,1.768952,239.86
8,BRK.B,Berkshire Hathaway Inc Cl B,,0.42,(0.12%),,1.703767,358.77
9,UNH,Unitedhealth Group Inc,,0.76,(0.15%),,1.254539,508.77
10,JPM,Jpmorgan Chase & Co,,-0.24,(-0.16%),,1.200985,154.21
11,JNJ,Johnson & Johnson,,0.33,(0.19%),,1.197456,174.18
12,XOM,Exxon Mobil Corp,,0.1,(0.08%),,1.191547,111.93
13,LLY,Eli Lilly & Co,,0.6,(0.11%),,1.099077,528.88
14,V,Visa Inc Class a Shares,,0.37,(0.15%),,1.040106,240.41
15,PG,Procter & Gamble Co,,-0.08,(-0.05%),,0.984461,156.94
16,AVGO,Broadcom Inc,,1.89,(0.23%),,0.940114,831.65
17,HD,Home Depot Inc,,0.81,(0.24%),,0.892748,331.92
18,MA,Mastercard Inc A,,-0.16,(-0.04%),,0.889368,394.82
19,CVX,Chevron Corp,,0.15,(0.09%),,0.765764,164.3
20,MRK,Merck & Co. Inc.,,-0.26,(-0.24%),,0.716924,107.19
21,ABBV,Abbvie Inc,,-0.1,(-0.07%),,0.71589,152.08
22,PEP,Pepsico Inc,,0.13,(0.07%),,0.676481,184.17
23,COST,Costco Wholesale Corp,,1.31,(0.23%),,0.66602,564.27
24,KO,Coca Cola Co,,0.0,(0.00%),,0.633815,61.17
25,ADBE,Adobe Inc,,2.51,(0.49%),,0.633263,510.96
26,WMT,Walmart Inc,,1.17,(0.73%),,0.600761,162.37
27,CSCO,Cisco Systems Inc,,0.19,(0.35%),,0.584771,53.98
28,BAC,Bank of America Corp,,0.03,(0.10%),,0.574103,31.32
29,TMO,Thermo Fisher Scientific Inc,,5.87,(1.08%),,0.564961,549.65
30,MCD,Mcdonald S Corp,,0.03,(0.01%),,0.56172,288.65
31,CRM,Salesforce Inc,,0.09,(0.04%),,0.545656,208.79
32,PFE,Pfizer Inc,,0.04,(0.12%),,0.539679,36.08
33,ACN,Accenture Plc Cl A,,11.89,(3.85%),,0.524657,320.94
34,NFLX,Netflix Inc,,2.13,(0.50%),,0.511859,423.79
35,CMCSA,Comcast Corp Class A,,0.21,(0.45%),,0.511288,46.24
36,LIN,Linde Plc,,3.31,(0.87%),,0.500963,385.13
37,ABT,Abbott Laboratories,,0.08,(0.08%),,0.488171,105.39
38,AMD,Advanced Micro Devices,,-0.08,(-0.08%),,0.475084,107.49
39,ORCL,Oracle Corp,,0.3,(0.27%),,0.465357,113.36
40,DHR,Danaher Corp,,-2.31,(-0.91%),,0.45746,253.11
41,DIS,Walt Disney Co,,0.11,(0.12%),,0.448093,89.13
42,WFC,Wells Fargo & Co,,-0.12,(-0.27%),,0.438541,43.61
43,TXN,Texas Instruments Inc,,0.39,(0.23%),,0.405819,166.59
44,PM,Philip Morris International,,1.52,(1.58%),,0.401307,97.68
45,CAT,Caterpillar Inc,,-0.14,(-0.05%),,0.391456,285.08
46,INTC,Intel Corp,,0.13,(0.36%),,0.387133,35.02
47,INTU,Intuit Inc,,27.6,(5.55%),,0.377177,525.37
48,UNP,Union Pacific Corp,,0.38,(0.16%),,0.376664,229.87
49,COP,Conocophillips,,-0.38,(-0.32%),,0.37512,117.44
50,AMGN,Amgen Inc,,0.35,(0.13%),,0.374068,262.86
51,VZ,Verizon Communications Inc,,0.07,(0.19%),,0.37072,33.43
52,NEE,Nextera Energy Inc,,0.31,(0.45%),,0.36981,69.23
53,BA,Boeing Co,,-0.34,(-0.14%),,0.360593,235.38
54,NKE,Nike Inc Cl B,,0.35,(0.32%),,0.359525,108.44
55,LOW,Lowe S Cos Inc,,-0.19,(-0.08%),,0.352507,223.5
56,IBM,Intl Business Machines Corp,,0.07,(0.05%),,0.348126,143.19
57,UPS,United Parcel Service Cl B,,-1.15,(-0.65%),,0.346747,175.48
58,BMY,Bristol Myers Squibb Co,,0.09,(0.14%),,0.344607,61.32
59,QCOM,Qualcomm Inc,,0.55,(0.48%),,0.344513,115.16
60,SPGI,S&p Global Inc,,2.28,(0.59%),,0.341267,389.97
61,RTX,Rtx Corp,,0.37,(0.42%),,0.337636,87.21
62,HON,Honeywell International Inc,,0.34,(0.18%),,0.337083,191.01
63,GE,General Electric Co,,-0.51,(-0.45%),,0.330152,114.09
64,AMAT,Applied Materials Inc,,0.41,(0.29%),,0.32591,139.24
65,BKNG,Booking Holdings Inc,,13.59,(0.42%),,0.318597,3219.82
66,DE,Deere & Co,,2.51,(0.58%),,0.314127,437.58
67,SBUX,Starbucks Corp,,0.18,(0.17%),,0.312328,101.17
68,MS,Morgan Stanley,,0.23,(0.26%),,0.306069,87.93
69,GS,Goldman Sachs Group Inc,,0.53,(0.15%),,0.302864,341.26
70,NOW,Servicenow Inc,,11.89,(2.13%),,0.30263,569.33
71,PLD,Prologis Inc,,-0.51,(-0.41%),,0.300973,123.0
72,ELV,Elevance Health Inc,,-5.86,(-1.24%),,0.295712,468.2
73,MDT,Medtronic Plc,,0.63,(0.75%),,0.295557,84.08
74,ISRG,Intuitive Surgical Inc,,0.76,(0.25%),,0.285378,305.25
75,BLK,Blackrock Inc,,24.89,(3.58%),,0.279458,720.5
76,ADP,Automatic Data Processing,,-1.56,(-0.62%),,0.277518,251.27
77,LMT,Lockheed Martin Corp,,-0.71,(-0.16%),,0.271474,453.34
78,T,At&t Inc,,-0.02,(-0.14%),,0.270009,14.35
79,MDLZ,Mondelez International Inc A,,0.26,(0.35%),,0.268713,74.23
80,GILD,Gilead Sciences Inc,,0.03,(0.04%),,0.266676,80.03
81,TJX,Tjx Companies Inc,,0.09,(0.10%),,0.266199,85.98
82,AXP,American Express Co,,0.09,(0.05%),,0.260163,165.36
83,SCHW,Schwab (Charles) Corp,,0.42,(0.65%),,0.256689,64.5
84,SYK,Stryker Corp,,-1.82,(-0.65%),,0.255088,280.29
85,CVS,Cvs Health Corp,,0.13,(0.17%),,0.25387,75.0
86,MMC,Marsh & Mclennan Cos,,1.19,(0.62%),,0.252541,193.04
87,ADI,Analog Devices Inc,,0.36,(0.20%),,0.250262,183.57
88,LRCX,Lam Research Corp,,2.09,(0.32%),,0.247544,654.06
89,VRTX,Vertex Pharmaceuticals Inc,,1.44,(0.41%),,0.238739,351.3
90,ZTS,Zoetis Inc,,0.13,(0.07%),,0.233768,190.96
91,AMT,American Tower Corp,,-3.83,(-2.05%),,0.23231,183.28
92,C,Citigroup Inc,,0.04,(0.08%),,0.231018,44.61
93,ETN,Eaton Corp Plc,,-10.9,(-4.97%),,0.230632,207.5
94,CI,The Cigna Group,,5.03,(1.74%),,0.22877,294.54
95,REGN,Regeneron Pharmaceuticals,,-3.44,(-0.43%),,0.227881,803.51
96,SLB,Schlumberger Ltd,,0.03,(0.05%),,0.223691,59.68
97,CB,Chubb Ltd,,4.23,(2.10%),,0.223309,206.0
98,TMUS,T Mobile Us Inc,,0.08,(0.06%),,0.212306,138.42
99,BDX,Becton Dickinson and Co,,-0.86,(-0.30%),,0.210242,281.45
100,MO,Altria Group Inc,,0.09,(0.19%),,0.209596,43.82
101,FI,Fiserv Inc,,-4.09,(-3.26%),,0.208184,121.5
102,EOG,Eog Resources Inc,,-0.77,(-0.58%),,0.205422,131.56
103,SO,Southern Co,,-0.1,(-0.14%),,0.201671,69.4
104,PGR,Progressive Corp,,-7.32,(-5.73%),,0.196971,120.52
105,CME,Cme Group Inc,,-1.16,(-0.56%),,0.19662,204.62
106,BSX,Boston Scientific Corp,,0.26,(0.50%),,0.195695,51.29
107,EQIX,Equinix Inc,,0.35,(0.04%),,0.193758,774.52
108,DUK,Duke Energy Corp,,-0.62,(-0.66%),,0.190968,93.2
109,MU,Micron Technology Inc,,0.29,(0.45%),,0.190888,64.66
110,PYPL,Paypal Holdings Inc,,0.41,(0.67%),,0.187491,61.95
111,KLAC,Kla Corp,,3.63,(0.76%),,0.18215,482.61
112,ITW,Illinois Tool Works,,-0.18,(-0.08%),,0.179392,237.25
113,SNPS,Synopsys Inc,,2.31,(0.54%),,0.175772,430.77
114,ATVI,Activision Blizzard Inc,,0.13,(0.14%),,0.174052,91.34
115,AON,Aon Plc Class A,,-3.16,(-0.99%),,0.174008,317.64
116,PANW,Palo Alto Networks Inc,,1.43,(0.66%),,0.173356,219.39
117,SHW,Sherwin Williams Co,,-0.02,(-0.01%),,0.171981,273.7
118,ICE,Intercontinental Exchange In,,-0.09,(-0.08%),,0.171503,113.9
119,CL,Colgate Palmolive Co,,0.0,(0.00%),,0.170298,76.9
120,APD,Air Products & Chemicals Inc,,28.49,(9.86%),,0.169491,317.28
121,CSX,Csx Corp,,0.23,(0.73%),,0.168241,30.98
122,NOC,Northrop Grumman Corp,,0.45,(0.10%),,0.165442,431.5
123,FDX,Fedex Corp,,-0.21,(-0.08%),,0.165429,265.56
124,CDNS,Cadence Design Sys Inc,,1.32,(0.58%),,0.165424,227.39
125,HUM,Humana Inc,,-0.21,(-0.04%),,0.165343,493.7
126,MPC,Marathon Petroleum Corp,,0.14,(0.10%),,0.164969,149.89
127,FCX,Freeport Mcmoran Inc,,0.19,(0.45%),,0.161929,41.61
128,TGT,Target Corp,,0.29,(0.22%),,0.160819,131.34
129,WM,Waste Management Inc,,0.12,(0.07%),,0.158619,161.06
130,MCK,Mckesson Corp,,0.68,(0.15%),,0.157431,440.74
131,MMM,3m Co W/d,,-0.07,(-0.07%),,0.153265,104.48
132,ORLY,O Reilly Automotive Inc,,21.5,(2.28%),,0.152589,965.06
133,HCA,Hca Healthcare Inc,,2.22,(0.82%),,0.148009,271.8
134,PXD,Pioneer Natural Resources Co,,-0.11,(-0.05%),,0.147572,236.65
135,USB,Us Bancorp,,-0.16,(-0.40%),,0.147074,39.3
136,NXPI,Nxp Semiconductors Nv,,0.85,(0.42%),,0.146592,205.05
137,EMR,Emerson Electric Co,,2.76,(2.88%),,0.145875,98.5
138,MAR,Marriott International Cl A,,-4.51,(-2.16%),,0.143809,204.0
139,MCO,Moody S Corp,,0.35,(0.10%),,0.142375,337.05
140,PH,Parker Hannifin Corp,,8.7,(2.09%),,0.141503,425.21
141,PSX,Phillips 66,,0.33,(0.28%),,0.140824,116.97
142,APH,Amphenol Corp Cl A,,3.66,(4.20%),,0.139626,90.87
143,ROP,Roper Technologies Inc,,-2.15,(-0.44%),,0.138141,486.96
144,PNC,Pnc Financial Services Group,,5.06,(3.89%),,0.137853,135.0
145,CMG,Chipotle Mexican Grill Inc,,15.88,(0.86%),,0.136159,1862.43
146,GD,General Dynamics Corp,,-0.13,(-0.06%),,0.135744,226.86
147,NSC,Norfolk Southern Corp,,0.34,(0.16%),,0.132437,216.25
148,VLO,Valero Energy Corp,,0.11,(0.08%),,0.130484,139.17
149,F,Ford Motor Co,,-0.02,(-0.12%),,0.127697,12.13
150,AJG,Arthur J Gallagher & Co,,3.57,(1.59%),,0.127642,227.94
151,GM,General Motors Co,,0.14,(0.41%),,0.127347,34.03
152,EW,Edwards Lifesciences Corp,,0.05,(0.06%),,0.127002,79.46
153,MSI,Motorola Solutions Inc,,8.55,(2.99%),,0.126053,294.51
154,ADM,Archer Daniels Midland Co,,-0.16,(-0.19%),,0.125923,84.66
155,TT,Trane Technologies Plc,,0.08,(0.04%),,0.124197,203.24
156,CARR,Carrier Global Corp,,-0.07,(-0.13%),,0.124007,55.47
157,OXY,Occidental Petroleum Corp,,0.08,(0.12%),,0.123658,65.92
158,ECL,Ecolab Inc,,1.03,(0.56%),,0.122553,185.39
159,MCHP,Microchip Technology Inc,,1.54,(1.88%),,0.122008,83.31
160,TDG,Transdigm Group Inc,,-3.29,(-0.38%),,0.121707,869.99
161,AZO,Autozone Inc,,5.7,(0.23%),,0.121299,2489.53
162,CCI,Crown Castle Inc,,4.09,(3.92%),,0.120988,108.5
163,PSA,Public Storage,,-0.69,(-0.24%),,0.120295,286.23
164,ADSK,Autodesk Inc,,-0.91,(-0.44%),,0.120098,207.05
165,SRE,Sempra,,0.07,(0.05%),,0.119974,144.42
166,CHTR,Charter Communications Inc A,,-1.65,(-0.39%),,0.119041,426.29
167,PCAR,Paccar Inc,,1.09,(1.27%),,0.119021,86.91
168,MNST,Monster Beverage Corp,,0.53,(0.91%),,0.11811,58.71
169,AIG,American International Group,,0.12,(0.20%),,0.117034,60.65
170,DXCM,Dexcom Inc,,0.31,(0.28%),,0.116769,112.0
171,MSCI,Msci Inc,,-4.39,(-0.80%),,0.116748,544.6
172,ANET,Arista Networks Inc,,0.32,(0.18%),,0.116641,175.26
173,STZ,Constellation Brands Inc A,,6.96,(2.60%),,0.116328,274.64
174,HES,Hess Corp,,-0.08,(-0.05%),,0.116127,157.6
175,KMB,Kimberly Clark Corp,,1.34,(1.04%),,0.115283,129.3
176,TEL,Te Connectivity Ltd,,0.04,(0.03%),,0.114822,133.08
177,GIS,General Mills Inc,,0.43,(0.59%),,0.114051,73.1
178,WMB,Williams Cos Inc,,0.07,(0.19%),,0.113628,35.45
179,CTAS,Cintas Corp,,-0.01,(-0.00%),,0.11317,490.0
180,WELL,Welltower Inc,,-0.16,(-0.19%),,0.113,84.1
181,COF,Capital One Financial Corp,,-0.18,(-0.16%),,0.112852,110.2
182,ON,On Semiconductor,,0.27,(0.28%),,0.112594,94.84
183,NUE,Nucor Corp,,1.13,(0.68%),,0.112441,167.65
184,IDXX,Idexx Laboratories Inc,,4.2,(0.83%),,0.112375,509.71
185,TFC,Truist Financial Corp,,-0.24,(-0.76%),,0.111437,31.49
186,AFL,Aflac Inc,,0.13,(0.17%),,0.111412,76.58
187,AEP,American Electric Power,,-0.8,(-0.99%),,0.111191,80.31
188,D,Dominion Energy Inc,,0.28,(0.55%),,0.111107,49.87
189,HLT,Hilton Worldwide Holdings In,,-2.19,(-1.41%),,0.11067,152.66
190,IQV,Iqvia Holdings Inc,,0.06,(0.03%),,0.109967,219.9
191,JCI,Johnson Controls Internation,,0.51,(0.86%),,0.109277,59.9
192,MET,Metlife Inc,,-0.19,(-0.30%),,0.107879,63.46
193,EXC,Exelon Corp,,-0.59,(-1.44%),,0.106762,39.93
194,PAYX,Paychex Inc,,-1.47,(-1.17%),,0.106412,124.02
195,O,Realty Income Corp,,0.06,(0.10%),,0.105929,58.68
196,EL,Estee Lauder Companies Cl A,,1.12,(0.67%),,0.105243,168.75
197,DOW,Dow Inc,,0.24,(0.43%),,0.105145,55.69
198,ROST,Ross Stores Inc,,-0.39,(-0.35%),,0.104803,113.0
199,FTNT,Fortinet Inc,,0.23,(0.39%),,0.104799,59.91
200,SPG,Simon Property Group Inc,,1.4,(1.18%),,0.103876,120.27
201,BIIB,Biogen Inc,,-5.25,(-1.92%),,0.103714,268.43
202,TRV,Travelers Cos Inc,,6.42,(3.84%),,0.103138,173.28
203,DHI,Dr Horton Inc,,1.48,(1.21%),,0.103102,124.49
204,YUM,Yum Brands Inc,,0.76,(0.57%),,0.100989,134.96
205,A,Agilent Technologies Inc,,-3.64,(-2.87%),,0.100842,123.23
206,CTVA,Corteva Inc,,-0.01,(-0.02%),,0.099683,52.4
207,CPRT,Copart Inc,,-0.58,(-0.66%),,0.099516,87.27
208,ODFL,Old Dominion Freight Line,,0.44,(0.11%),,0.098152,411.22
209,OTIS,Otis Worldwide Corp,,-3.63,(-4.16%),,0.097974,83.78
210,DG,Dollar General Corp,,-0.35,(-0.21%),,0.097973,164.5
211,HAL,Halliburton Co,,-0.08,(-0.19%),,0.097807,40.62
212,SYY,Sysco Corp,,0.31,(0.44%),,0.097651,72.27
213,AME,Ametek Inc,,0.04,(0.03%),,0.097564,158.26
214,CNC,Centene Corp,,-0.11,(-0.17%),,0.096795,65.65
215,CTSH,Cognizant Tech Solutions A,,0.62,(0.88%),,0.096694,70.7
216,AMP,Ameriprise Financial Inc,,-2.56,(-0.74%),,0.096433,341.87
217,LHX,L3harris Technologies Inc,,-4.74,(-2.52%),,0.094779,183.21
218,BKR,Baker Hughes Co,,0.0,(0.00%),,0.094437,35.48
219,DLR,Digital Realty Trust Inc,,2.67,(2.22%),,0.094163,123.0
220,DD,Dupont De Nemours Inc,,0.4,(0.53%),,0.093247,76.72
221,PRU,Prudential Financial Inc,,0.01,(0.01%),,0.092919,95.22
222,KMI,Kinder Morgan Inc,,0.04,(0.22%),,0.092485,17.82
223,CEG,Constellation Energy,,-8.63,(-8.10%),,0.09201,97.93
224,ROK,Rockwell Automation Inc,,0.07,(0.02%),,0.091085,296.25
225,FIS,Fidelity National Info Serv,,1.12,(1.98%),,0.090744,57.41
226,VRSK,Verisk Analytics Inc,,0.06,(0.03%),,0.090322,234.73
