,Symbol,Company Name,Last Price,Change,% Change,Volume,Weight,Price
227,GPN,Global Payments Inc,,-3.51,(-2.77%),,0.089816,123.33
228,CMI,Cummins Inc,,11.49,(4.81%),,0.089595,250.21
229,URI,United Rentals Inc,,-39.6,(-8.12%),,0.089178,448.55
230,MRNA,Moderna Inc,,0.53,(0.52%),,0.088403,102.02
231,BK,Bank of New York Mellon Corp,,1.0,(2.16%),,0.088158,47.01
232,HSY,Hershey Co,,1.75,(0.78%),,0.087933,225.32
233,CSGP,Costar Group Inc,,3.56,(4.40%),,0.087634,84.4
234,PPG,Ppg Industries Inc,,2.6,(1.90%),,0.087175,139.24
235,DVN,Devon Energy Corp,,-0.09,(-0.18%),,0.087137,50.32
236,XEL,Xcel Energy Inc,,1.84,(3.08%),,0.086901,61.54
237,FAST,Fastenal Co,,0.26,(0.45%),,0.086641,57.7
238,GWW,Ww Grainger Inc,,207.48,(29.09%),,0.085562,920.82
239,KR,Kroger Co,,-0.39,(-0.79%),,0.085352,48.59
240,EA,Electronic Arts Inc,,-0.07,(-0.05%),,0.085129,122.13
241,NEM,Newmont Corp,,0.07,(0.16%),,0.084534,40.26
242,ED,Consolidated Edison Inc,,-0.33,(-0.36%),,0.083852,90.5
243,LEN,Lennar Corp A,,1.17,(0.95%),,0.083648,124.4
244,WBD,Warner Bros Discovery Inc,,0.02,(0.12%),,0.083412,13.72
245,VICI,Vici Properties Inc,,0.05,(0.15%),,0.083067,30.94
246,DLTR,Dollar Tree Inc,,1.77,(1.20%),,0.082601,149.04
247,ABC,Amerisourcebergen Corp,,-0.06,(-0.03%),,0.08085,187.32
248,PEG,Public Service Enterprise Gp,,-0.49,(-0.81%),,0.080607,60.38
249,RSG,Republic Services Inc,,0.06,(0.04%),,0.080538,147.63
250,VMC,Vulcan Materials Co,,0.1,(0.04%),,0.079567,224.02
251,WST,West Pharmaceutical Services,,2.67,(0.68%),,0.0792,397.41
252,ALL,Allstate Corp,,0.41,(0.38%),,0.07833,109.45
253,OKE,Oneok Inc,,0.12,(0.18%),,0.077719,66.36
254,ILMN,Illumina Inc,,0.31,(0.17%),,0.077717,180.79
255,DAL,Delta Air Lines Inc,,0.31,(0.69%),,0.076897,44.48
256,PWR,Quanta Services Inc,,0.09,(0.04%),,0.076581,200.26
257,HPQ,Hp Inc,,0.02,(0.06%),,0.076176,32.79
258,MLM,Martin Marietta Materials,,0.03,(0.01%),,0.076143,455.47
259,ACGL,Arch Capital Group Ltd,,-3.45,(-4.50%),,0.075604,73.15
260,GEHC,Ge Healthcare Technology,,0.03,(0.04%),,0.075592,71.62
261,KDP,Keurig Dr Pepper Inc,,-0.01,(-0.03%),,0.075461,33.79
262,KEYS,Keysight Technologies In,,-6.81,(-4.35%),,0.075384,149.73
263,FTV,Fortive Corp,,-0.08,(-0.09%),,0.07491,79.34
264,PCG,P G & E Corp,,1.28,(7.34%),,0.074772,18.7
265,APTV,Aptiv Plc,,-3.96,(-4.01%),,0.074614,94.74
266,MTD,Mettler Toledo International,,159.58,(12.87%),,0.074009,1399.38
267,FANG,Diamondback Energy Inc,,0.32,(0.22%),,0.073522,149.98
268,IR,Ingersoll Rand Inc,,0.01,(0.01%),,0.073516,68.1
269,EXR,Extra Space Storage Inc,,8.55,(6.53%),,0.073373,139.56
270,CDW,Cdw Corp/de,,0.06,(0.03%),,0.073345,203.54
271,KHC,Kraft Heinz Co,,0.08,(0.23%),,0.072854,34.63
272,WEC,Wec Energy Group Inc,,0.04,(0.05%),,0.072652,86.81
273,AWK,American Water Works Co Inc,,5.97,(4.26%),,0.071956,146.17
274,EIX,Edison International,,9.47,(13.43%),,0.071294,80.0
275,IT,Gartner Inc,,-2.59,(-0.76%),,0.071089,337.37
276,CBRE,Cbre Group Inc A,,0.04,(0.04%),,0.071066,84.57
277,DFS,Discover Financial Services,,0.34,(0.33%),,0.070409,103.9
278,ZBH,Zimmer Biomet Holdings Inc,,1.15,(0.92%),,0.069917,125.08
279,ANSS,Ansys Inc,,1.85,(0.61%),,0.069396,303.06
280,RMD,Resmed Inc,,2.37,(1.32%),,0.069284,181.84
281,AVB,Avalonbay Communities Inc,,-47.3,(-25.25%),,0.069158,140.0
282,TROW,T Rowe Price Group Inc,,-1.8,(-1.60%),,0.068216,110.53
283,LYB,Lyondellbasell Indu Cl A,,-0.85,(-0.86%),,0.06815,98.31
284,ALGN,Align Technology Inc,,-1.89,(-0.54%),,0.067186,350.99
285,GLW,Corning Inc,,0.86,(2.65%),,0.066461,33.29
286,SBAC,Sba Communications Corp,,1.99,(0.86%),,0.065896,232.05
287,TSCO,Tractor Supply Company,,32.48,(14.60%),,0.065604,255.0
288,WY,Weyerhaeuser Co,,-2.12,(-6.42%),,0.065438,30.9
289,STT,State Street Corp,,0.11,(0.14%),,0.06542,73.79
290,XYL,Xylem Inc,,0.05,(0.04%),,0.06522,102.38
291,EFX,Equifax Inc,,0.09,(0.05%),,0.064802,197.4
292,CAH,Cardinal Health Inc,,-4.15,(-4.49%),,0.063573,88.23
293,EBAY,Ebay Inc,,0.2,(0.44%),,0.062684,44.7
294,CHD,Church & Dwight Co Inc,,0.51,(0.53%),,0.062289,96.5
295,MPWR,Monolithic Power Systems Inc,,-7.94,(-1.58%),,0.062046,494.23
296,ES,Eversource Energy,,-0.69,(-1.03%),,0.061764,66.35
297,MTB,M & T Bank Corp,,-0.02,(-0.02%),,0.061126,135.88
298,ULTA,Ulta Beauty Inc,,-0.83,(-0.19%),,0.061115,443.02
299,HIG,Hartford Financial Svcs Grp,,0.1,(0.14%),,0.060709,73.7
300,HPE,Hewlett Packard Enterprise,,0.06,(0.32%),,0.060648,17.66
301,RCL,Royal Caribbean Cruises Ltd,,-0.68,(-0.66%),,0.060332,102.14
302,STE,Steris Plc,,-12.9,(-5.65%),,0.060166,215.11
303,ALB,Albemarle Corp,,-0.37,(-0.19%),,0.059926,187.13
304,EQR,Equity Residential,,-1.92,(-2.89%),,0.059689,64.5
305,DTE,Dte Energy Company,,0.05,(0.04%),,0.059177,107.94
306,GPC,Genuine Parts Co,,0.08,(0.05%),,0.058927,158.07
307,TTWO,Take Two Interactive Softwre,,2.48,(1.77%),,0.058683,142.68
308,BAX,Baxter International Inc,,-0.24,(-0.56%),,0.058,43.0
309,FICO,Fair Isaac Corp,,0.7,(0.08%),,0.057766,860.81
310,MKC,Mccormick & Co Non Vtg Shrs,,-3.15,(-3.64%),,0.057617,83.28
311,WTW,Willis Towers Watson Plc,,0.07,(0.03%),,0.0574,203.94
312,CTRA,Coterra Energy Inc,,0.2,(0.72%),,0.056397,28.25
313,BR,Broadridge Financial Solutio,,0.19,(0.10%),,0.056322,182.09
314,WBA,Walgreens Boots Alliance Inc,,-0.09,(-0.30%),,0.055993,29.26
315,AEE,Ameren Corporation,,0.04,(0.04%),,0.055533,80.95
316,WAB,Wabtec Corp,,0.01,(0.01%),,0.054998,114.2
317,RJF,Raymond James Financial Inc,,0.9,(0.84%),,0.054894,108.36
318,ETR,Entergy Corp,,0.04,(0.04%),,0.054416,96.35
319,FSLR,First Solar Inc,,1.73,(0.84%),,0.054246,206.6
320,LUV,Southwest Airlines Co,,-0.2,(-0.59%),,0.053632,33.5
321,DRI,Darden Restaurants Inc,,-3.67,(-2.29%),,0.053312,156.82
322,DOV,Dover Corp,,17.03,(11.91%),,0.053306,160.0
323,INVH,Invitation Homes Inc,,-0.2,(-0.57%),,0.053227,34.5
324,CLX,Clorox Company,,2.32,(1.44%),,0.053001,163.31
325,FLT,Fleetcor Technologies Inc,,0.11,(0.04%),,0.052877,265.65
326,FE,Firstenergy Corp,,-0.57,(-1.54%),,0.052416,36.3
327,RF,Regions Financial Corp,,1.09,(5.29%),,0.051801,21.71
328,ARE,Alexandria Real Estate Equit,,5.01,(4.11%),,0.051238,127.13
329,PPL,Ppl Corp,,-0.18,(-0.68%),,0.051053,26.0
330,FITB,Fifth Third Bancorp,,-0.36,(-1.30%),,0.050757,27.43
331,LH,Laboratory Crp of Amer Hldgs,,-3.5,(-1.61%),,0.050618,214.5
332,TRGP,Targa Resources Corp,,5.27,(6.20%),,0.050595,90.21
333,HOLX,Hologic Inc,,0.06,(0.08%),,0.050164,75.35
334,LVS,Las Vegas Sands Corp,,0.22,(0.38%),,0.050158,56.63
335,PHM,Pultegroup Inc,,0.49,(0.59%),,0.050011,83.26
336,VRSN,Verisign Inc,,0.32,(0.15%),,0.049925,206.28
337,COO,Cooper Cos Inc,,-374.0,(-99.97%),,0.049817,0.1
338,ENPH,Enphase Energy Inc,,-0.45,(-0.33%),,0.049588,134.75
339,NVR,Nvr Inc,,-73.7,(-1.20%),,0.049354,6083.02
340,HWM,Howmet Aerospace Inc,,0.03,(0.05%),,0.048955,49.47
341,MOH,Molina Healthcare Inc,,0.46,(0.15%),,0.048808,316.19
342,CNP,Centerpoint Energy Inc,,-5.87,(-20.27%),,0.048382,23.08
343,EXPD,Expeditors Intl Wash Inc,,0.06,(0.05%),,0.04824,117.03
344,TDY,Teledyne Technologies Inc,,5.11,(1.33%),,0.048092,388.5
345,BALL,Ball Corp,,-0.31,(-0.54%),,0.047523,57.1
346,IRM,Iron Mountain Inc,,0.33,(0.54%),,0.047406,60.8
347,PFG,Principal Financial Group,,0.06,(0.08%),,0.046967,78.03
348,J,Jacobs Solutions Inc,,-0.7,(-0.51%),,0.046879,135.76
349,VTR,Ventas Inc,,0.29,(0.68%),,0.046576,43.1
350,CCL,Carnival Corp,,-0.04,(-0.24%),,0.046506,16.75
351,NDAQ,Nasdaq Inc,,0.07,(0.14%),,0.046444,51.03
352,UAL,United Airlines Holdings Inc,,0.0,(0.00%),,0.046196,52.26
353,WAT,Waters Corp,,0.13,(0.04%),,0.046041,291.79
354,SWKS,Skyworks Solutions Inc,,-0.54,(-0.50%),,0.046013,106.7
355,HBAN,Huntington Bancshares Inc,,-0.5,(-4.12%),,0.045656,11.51
356,CINF,Cincinnati Financial Corp,,0.09,(0.08%),,0.045514,107.65
357,BG,Bunge Ltd,,1.27,(1.13%),,0.045008,113.5
358,JBHT,Hunt (Jb) Transprt Svcs Inc,,0.14,(0.07%),,0.044833,203.3
359,ATO,Atmos Energy Corp,,0.05,(0.04%),,0.044761,117.51
360,CMS,Cms Energy Corp,,0.96,(1.67%),,0.044696,58.72
361,NTAP,Netapp Inc,,0.12,(0.16%),,0.044557,76.88
362,MAA,Mid America Apartment Comm,,-4.76,(-3.30%),,0.044521,139.51
363,MRO,Marathon Oil Corp,,-0.07,(-0.24%),,0.044459,26.78
364,NTRS,Northern Trust Corp,,0.52,(0.65%),,0.044447,80.43
365,TER,Teradyne Inc,,0.68,(0.67%),,0.04438,102.41
366,IEX,Idex Corp,,0.1,(0.05%),,0.044348,223.51
367,BRO,Brown & Brown Inc,,0.57,(0.80%),,0.04426,71.35
368,STLD,Steel Dynamics Inc,,-0.3,(-0.29%),,0.043854,102.0
369,PODD,Insulet Corp,,3.98,(1.76%),,0.043466,229.26
370,K,Kellogg Co,,0.04,(0.06%),,0.043443,64.02
371,OMC,Omnicom Group,,-0.65,(-0.81%),,0.043436,79.27
372,FDS,Factset Research Systems Inc,,0.38,(0.09%),,0.043205,424.36
373,TYL,Tyler Technologies Inc,,-37.0,(-9.55%),,0.043174,350.56
374,IFF,Intl Flavors & Fragrances,,1.08,(1.68%),,0.043045,65.35
375,EXPE,Expedia Group Inc,,0.47,(0.42%),,0.042619,112.01
376,GRMN,Garmin Ltd,,3.52,(3.40%),,0.042583,107.03
377,AKAM,Akamai Technologies Inc,,-0.22,(-0.21%),,0.042324,104.12
378,BBY,Best Buy Co Inc,,0.11,(0.14%),,0.042313,79.4
379,SJM,Jm Smucker Co,,0.07,(0.04%),,0.042056,148.03
380,TXT,Textron Inc,,-0.26,(-0.34%),,0.041928,78.0
381,CF,Cf Industries Holdings Inc,,-1.58,(-1.98%),,0.041865,78.31
382,CBOE,Cboe Global Markets Inc,,0.0,(0.00%),,0.041686,150.25
383,ESS,Essex Property Trust Inc,,0.11,(0.04%),,0.041547,245.64
384,EQT,Eqt Corp,,0.31,(0.72%),,0.041542,43.36
385,EG,Everest Group Ltd,,0.18,(0.05%),,0.04116,356.2
386,TSN,Tyson Foods Inc Cl A,,0.31,(0.55%),,0.041029,55.55
387,RVTY,Revvity Inc,,0.13,(0.11%),,0.040809,118.97
388,PTC,Ptc Inc,,0.04,(0.02%),,0.040544,143.3
389,AVY,Avery Dennison Corp,,0.08,(0.04%),,0.04032,185.04
390,CFG,Citizens Financial Group,,0.03,(0.10%),,0.0402,30.74
391,SYF,Synchrony Financial,,-0.08,(-0.23%),,0.040179,34.69
392,POOL,Pool Corp,,-20.0,(-5.33%),,0.040116,355.0
393,DGX,Quest Diagnostics Inc,,-0.02,(-0.01%),,0.039794,134.99
394,CAG,Conagra Brands Inc,,0.07,(0.22%),,0.039305,31.35
395,SWK,Stanley Black & Decker Inc,,5.72,(6.07%),,0.039067,100.02
396,AMCR,Amcor Plc,,0.11,(1.08%),,0.038873,9.8
397,AXON,Axon Enterprise Inc,,-0.2,(-0.09%),,0.038346,211.04
398,SNA,Snap on Inc,,-0.02,(-0.01%),,0.038175,270.32
399,DPZ,Domino S Pizza Inc,,9.49,(2.41%),,0.037996,403.66
400,PAYC,Paycom Software Inc,,2.5,(0.86%),,0.037818,294.5
401,MOS,Mosaic Co,,-1.17,(-2.82%),,0.037724,40.52
402,MGM,Mgm Resorts International,,-0.43,(-0.94%),,0.037561,45.4
403,LW,Lamb Weston Holdings Inc,,2.2,(2.27%),,0.037439,98.98
404,EPAM,Epam Systems Inc,,4.57,(1.91%),,0.037114,243.31
405,PKG,Packaging Corp of America,,0.07,(0.04%),,0.036769,152.09
406,TRMB,Trimble Inc,,-0.01,(-0.02%),,0.036617,55.58
407,APA,Apa Corp,,-0.04,(-0.10%),,0.036448,44.84
408,LKQ,Lkq Corp,,0.48,(0.89%),,0.036346,54.14
409,VTRS,Viatris Inc,,0.06,(0.48%),,0.036172,11.41
410,WDC,Western Digital Corp,,0.02,(0.04%),,0.035979,41.9
411,KMX,Carmax Inc,,-0.59,(-0.69%),,0.035685,84.6
412,EVRG,Evergy Inc,,-0.39,(-0.67%),,0.035595,57.89
413,LDOS,Leidos Holdings Inc,,-7.9,(-8.09%),,0.035315,89.76
414,MAS,Masco Corp,,0.07,(0.12%),,0.035278,58.69
415,ZBRA,Zebra Technologies Corp Cl A,,1.99,(0.76%),,0.035175,263.93
416,AES,Aes Corp,,-0.2,(-1.03%),,0.035015,19.26
417,TECH,Bio Techne Corp,,0.1,(0.12%),,0.034898,84.49
418,STX,Seagate Technology Holdings,,0.31,(0.46%),,0.034841,67.16
419,NDSN,Nordson Corp,,0.37,(0.15%),,0.034796,242.93
420,LNT,Alliant Energy Corp,,0.03,(0.05%),,0.034631,51.89
421,IPG,Interpublic Group of Cos Inc,,-0.36,(-1.08%),,0.034501,32.77
422,WRB,Wr Berkley Corp,,0.26,(0.41%),,0.034351,64.2
423,IP,International Paper Co,,0.18,(0.49%),,0.03418,35.6
424,MTCH,Match Group Inc,,-0.14,(-0.31%),,0.03391,44.82
425,BF.B,Brown Forman Corp Class B,,-0.03,(-0.04%),,0.033887,70.27
426,CE,Celanese Corp,,-8.68,(-6.89%),,0.033661,117.32
427,JKHY,Jack Henry & Associates Inc,,0.3,(0.18%),,0.033404,172.0
428,KIM,Kimco Realty Corp,,1.96,(9.60%),,0.033208,22.33
429,LYV,Live Nation Entertainment In,,0.49,(0.57%),,0.032873,87.1
430,L,Loews Corp,,0.67,(1.05%),,0.032642,64.09
431,INCY,Incyte Corp,,-0.18,(-0.27%),,0.032464,65.75
432,UDR,Udr Inc,,0.56,(1.42%),,0.03223,40.25
433,TAP,Molson Coors Beverage Co B,,0.08,(0.12%),,0.032131,64.3
434,CZR,Caesars Entertainment Inc,,-0.66,(-1.20%),,0.031962,54.22
435,HST,Host Hotels & Resorts Inc,,0.57,(3.50%),,0.031842,16.86
436,GEN,Gen Digital Inc,,-0.98,(-4.69%),,0.031782,19.88
437,CPT,Camden Property Trust,,6.98,(6.47%),,0.031703,114.84
438,HRL,Hormel Foods Corp,,-0.15,(-0.36%),,0.031402,41.45
439,PNR,Pentair Plc,,-0.08,(-0.11%),,0.030927,69.7
440,PEAK,Healthpeak Properties Inc,,0.54,(2.60%),,0.030607,21.44
441,CHRW,C.H. Robinson Worldwide Inc,,7.87,(8.26%),,0.030288,103.1
442,CDAY,Ceridian Hcm Holding Inc,,0.03,(0.04%),,0.030041,73.06
443,CRL,Charles River Laboratories,,-16.6,(-7.74%),,0.029597,197.85
444,FMC,Fmc Corp,,4.03,(4.52%),,0.029401,93.09
445,WYNN,Wynn Resorts Ltd,,-0.18,(-0.18%),,0.029087,100.37
446,KEY,Keycorp,,0.01,(0.09%),,0.028842,11.57
447,NI,Nisource Inc,,0.04,(0.16%),,0.028761,26.87
448,TFX,Teleflex Inc,,0.03,(0.01%),,0.028572,227.26
449,QRVO,Qorvo Inc,,5.27,(5.17%),,0.027858,107.15
450,HSIC,Henry Schein Inc,,0.04,(0.05%),,0.027653,76.69
451,EMN,Eastman Chemical Co,,2.81,(3.33%),,0.027421,87.19
452,AAL,American Airlines Group Inc,,0.03,(0.19%),,0.027413,15.68
453,GL,Globe Life Inc,,0.26,(0.22%),,0.027323,114.73
454,REG,Regency Centers Corp,,0.03,(0.04%),,0.026754,64.9
455,SEDG,Solaredge Technologies Inc,,0.75,(0.42%),,0.026574,177.1
456,BWA,Borgwarner Inc,,0.25,(0.61%),,0.026294,41.01
457,ALLE,Allegion Plc,,1.2,(1.08%),,0.026291,112.61
458,ETSY,Etsy Inc,,0.39,(0.50%),,0.026167,77.03
459,ROL,Rollins Inc,,0.72,(1.74%),,0.025186,41.75
460,BXP,Boston Properties Inc,,-0.39,(-0.57%),,0.025184,67.74
461,FFIV,F5 Inc,,0.12,(0.08%),,0.024957,157.22
462,FOXA,Fox Corp Class A,,0.01,(0.04%),,0.024835,34.61
463,AOS,Smith (a.O.) Corp,,-2.79,(-3.91%),,0.024562,68.57
464,JNPR,Juniper Networks Inc,,-1.02,(-3.67%),,0.023854,26.67
465,HII,Huntington Ingalls Industrie,,-0.12,(-0.05%),,0.023768,226.76
466,CPB,Campbell Soup Co,,-0.15,(-0.34%),,0.023691,43.9
467,MKTX,Marketaxess Holdings Inc,,33.46,(14.28%),,0.023674,267.71
468,BBWI,Bath & Body Works Inc,,2.15,(5.82%),,0.023644,39.14
469,NRG,Nrg Energy Inc,,-0.24,(-0.65%),,0.023102,36.42
470,PNW,Pinnacle West Capital,,-0.89,(-1.16%),,0.023056,76.51
471,WRK,Westrock Co,,0.68,(2.01%),,0.022993,34.52
472,BIO,Bio Rad Laboratories A,,0.57,(0.14%),,0.022552,397.69
473,UHS,Universal Health Services B,,-2.28,(-1.74%),,0.022486,129.25
474,RHI,Robert Half Inc,,-2.19,(-2.88%),,0.022319,74.0
475,CTLT,Catalent Inc,,4.51,(9.81%),,0.022301,50.5
476,TPR,Tapestry Inc,,0.39,(1.11%),,0.022277,35.51
477,XRAY,Dentsply Sirona Inc,,0.02,(0.05%),,0.022177,38.83
478,HAS,Hasbro Inc,,0.88,(1.34%),,0.022077,66.65
479,BEN,Franklin Resources Inc,,-0.17,(-0.61%),,0.021301,27.74
480,NWSA,News Corp Class A,,-0.01,(-0.05%),,0.021065,21.23
481,PARA,Paramount Global Class B,,0.07,(0.43%),,0.020775,15.34
482,WHR,Whirlpool Corp,,4.44,(3.16%),,0.020275,145.0
483,FRT,Federal Realty Invs Trust,,0.04,(0.04%),,0.020058,102.25
484,AIZ,Assurant Inc,,-0.59,(-0.41%),,0.019988,142.56
485,NCLH,Norwegian Cruise Line Holdin,,0.04,(0.20%),,0.019821,17.72
486,IVZ,Invesco Ltd,,-0.08,(-0.49%),,0.019634,16.31
487,CMA,Comerica Inc,,1.22,(2.35%),,0.018235,53.34
488,GNRC,Generac Holdings Inc,,3.32,(3.09%),,0.018072,110.88
489,VFC,Vf Corp,,0.07,(0.32%),,0.017644,20.68
490,DVA,Davita Inc,,0.05,(0.05%),,0.016062,108.4
491,OGN,Organon & Co,,0.18,(0.78%),,0.015857,23.33
492,ALK,Alaska Air Group Inc,,0.05,(0.11%),,0.015407,46.13
493,SEE,Sealed Air Corp,,-0.29,(-0.76%),,0.015386,37.9
494,ZION,Zions Bancorp Na,,0.9,(2.35%),,0.015044,39.2
495,MHK,Mohawk Industries Inc,,-6.52,(-6.36%),,0.014085,95.96
496,RL,Ralph Lauren Corp,,-0.5,(-0.41%),,0.013406,120.97
497,DXC,Dxc Technology Co,,-0.19,(-0.93%),,0.012381,20.23
498,FOX,Fox Corp Class B,,-10.5,(-32.20%),,0.011995,22.0
499,AAP,Advance Auto Parts Inc,,0.29,(0.41%),,0.011513,72.57
500,LNC,Lincoln National Corp,,0.14,(0.52%),,0.010841,26.95
501,NWL,Newell Brands Inc,,0.03,(0.29%),,0.010715,10.6
502,NWS,News Corp Class B,,0.38,(1.75%),,0.006736,22.07
503,FTRE,Fortrea Holdings Inc,,0.08,(0.24%),,2e-06,30.72
